role_id,permission_id
5,16
5,18
5,21
5,22
5,28
5,29
5,35
5,42
5,44
5,46
5,51
5,53
5,55
5,57
5,60
5,67
5,68
5,72
5,73
5,80
5,81
5,84
5,85
5,89
5,90
5,91
5,92
5,109
5,110
5,111
5,112
5,127
5,131
5,137
5,138
5,139
5,149
5,152
5,154
5,158
5,159
5,165
5,166
5,167
5,168
5,172
5,173
5,176
5,177
5,183
5,184
5,185
5,187
5,188
5,189
5,190
5,191
5,192
5,199
5,201
5,202
7,1
7,6
7,14
7,16
7,18
7,21
7,22
7,29
7,44
7,46
7,53
7,55
7,67
7,68
7,72
7,73
7,80
7,81
7,85
7,89
7,90
7,91
7,92
7,109
7,110
7,111
7,112
7,127
7,131
7,136
7,138
7,149
7,165
7,166
7,167
7,168
7,172
7,173
7,176
7,177
7,183
7,184
7,185
7,187
7,188
7,189
7,190
7,191
7,192
7,199
7,202
7,203
7,204
7,205
7,208
7,209
7,210
7,213
7,214
7,220
7,222
9,3
9,4
9,6
9,14
9,16
9,18
9,22
9,28
9,29
9,35
9,42
9,44
9,51
9,55
9,57
9,60
9,67
9,68
9,72
9,73
9,80
9,81
9,84
9,85
9,89
9,90
9,91
9,92
9,109
9,110
9,111
9,112
9,127
9,137
9,138
9,149
9,152
9,154
9,158
9,159
9,166
9,167
9,168
9,172
9,173
9,176
9,177
9,183
9,184
9,185
9,187
9,188
9,189
9,190
9,191
9,192
9,199
9,201
9,202
